tt0035423,movie,Kate & Leopold,Kate & Leopold,0,2001,\N,118,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,48000000.0,2562448.0
tt0118589,movie,Glitter,Glitter,0,2001,\N,104,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,22000000.0,2414596.0
tt0120467,movie,Vulgar,Vulgar,0,2000,\N,87,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,120000.0,9377.0
tt0120630,movie,Chicken Run,Chicken Run,0,2000,\N,84,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45000000.0,17506162.0
tt0120667,movie,Fantastic Four,Fantastic Four,0,2005,\N,106,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100000000.0,56061504.0
tt0120679,movie,Frida,Frida,0,2002,\N,123,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12000000.0,205996.0
tt0120681,movie,From Hell,From Hell,0,2001,\N,122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,35000000.0,11014818.0
tt0120737,movie,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,0,2001,\N,178,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,93000000.0,66114741.0
tt0120753,movie,The Million Dollar Hotel,The Million Dollar Hotel,0,2000,\N,122,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8000000.0,29483.0
tt0120755,movie,Mission: Impossible II,Mission: Impossible II,0,2000,\N,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125000000.0,57845297.0
tt0120804,movie,Resident Evil,Resident Evil,0,2002,\N,100,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,33000000.0,17707106.0
tt0120824,movie,The Shipping News,The Shipping News,0,2001,\N,111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35000000.0,318502.0
tt0120903,movie,X-Men,X-Men,0,2000,\N,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75000000.0,54471475.0
tt0120912,movie,Men in Black II,Men in Black II,0,2002,\N,88,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000000.0,52148751.0
tt0120913,movie,Titan A.E.,Titan A.E.,0,2000,\N,94,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000000.0,9376845.0
tt0120917,movie,The Emperor's New Groove,The Emperor's New Groove,0,2000,\N,78,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000000.0,9812302.0
tt0121164,movie,Corpse Bride,Corpse Bride,0,2005,\N,77,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,40000000.0,385078.0
tt0121765,movie,Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II - Attack of the Clones,0,2002,\N,142,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115000000.0,80027814.0
tt0121766,movie,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith,0,2005,\N,140,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113000000.0,108435841.0
tt0122459,movie,Return to Me,Return to Me,0,2000,\N,115,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,24000000.0,7820836.0
tt0125022,movie,Heartbreakers,Heartbreakers,0,2001,\N,123,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35000000.0,11801323.0
tt0126029,movie,Shrek,Shrek,0,2001,\N,90,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000.0,42347760.0
tt0127349,movie,Waking the Dead,Waking the Dead,0,2000,\N,105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,8500000.0,150422.0
tt0130623,movie,Dinosaur,Dinosaur,0,2000,\N,82,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,127500000.0,38854851.0
tt0132245,movie,Driven,Driven,0,2001,\N,116,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,94000000.0,12174504.0
tt0133152,movie,Planet of the Apes,Planet of the Apes,0,2001,\N,119,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100000000.0,68532960.0
tt0133240,movie,Treasure Planet,Treasure Planet,0,2002,\N,95,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,140000000.0,12083248.0
tt0134084,movie,Scream 3,Scream 3,0,2000,\N,116,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,40000000.0,34713342.0
tt0134630,movie,Duets,Duets,0,2000,\N,112,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15000000.0,2002588.0
tt0134847,movie,Pitch Black,Pitch Black,0,2000,\N,109,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,23000000.0,14015741.0
tt0134983,movie,Supernova,Supernova,0,2000,\N,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,90000000.0,6731940.0
tt0138524,movie,Intolerable Cruelty,Intolerable Cruelty,0,2003,\N,100,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60000000.0,12525075.0
tt0138749,movie,The Road to El Dorado,The Road to El Dorado,0,2000,\N,89,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95000000.0,12846652.0
tt0138946,movie,The Yards,The Yards,0,2000,\N,115,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,24000000.0,57339.0
tt0139654,movie,Training Day,Training Day,0,2001,\N,122,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,45000000.0,22550788.0
tt0141399,movie,Isn't She Great,Isn't She Great,0,2000,\N,95,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,44000000.0,1368705.0
tt0141907,movie,Town & Country,Town & Country,0,2001,\N,104,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90000000.0,3029858.0
tt0141926,movie,U-571,U-571,0,2000,\N,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62000000.0,19553310.0
tt0144084,movie,American Psycho,American Psycho,0,2000,\N,102,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,4961015.0
tt0144142,movie,Committed,Committed,0,2000,\N,98,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000.0,11452.0
tt0144528,movie,Nutty Professor II: The Klumps,Nutty Professor II: The Klumps,0,2000,\N,106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,84000000.0,42518830.0
tt0144964,movie,Highlander: Endgame,Highlander: Endgame,0,2000,\N,87,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25000000.0,6223330.0
tt0145487,movie,Spider-Man,Spider-Man,0,2002,\N,121,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139000000.0,114844116.0
tt0145937,movie,Naqoyqatsi,Naqoyqatsi,0,2002,\N,89,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3000000.0,17154.0
tt0146309,movie,Thirteen Days,Thirteen Days,0,2000,\N,145,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,80000000.0,46668.0
tt0146316,movie,Lara Croft: Tomb Raider,Lara Croft: Tomb Raider,0,2001,\N,100,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115000000.0,47735743.0
tt0146882,movie,High Fidelity,High Fidelity,0,2000,\N,113,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,30000000.0,6429107.0
tt0146984,movie,The Legend of Bagger Vance,The Legend of Bagger Vance,0,2000,\N,126,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,80000000.0,11516712.0
tt0149367,movie,Where the Money Is,Where the Money Is,0,2000,\N,89,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28000000.0,2513530.0
tt0149624,movie,All the Pretty Horses,All the Pretty Horses,0,2000,\N,116,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,57000000.0,4860556.0
tt0151685,movie,Love,My Father's Love,0,2001,\N,110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000.0,55000.0
tt0156323,movie,Screwed,Screwed,0,2000,\N,81,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000.0,3342085.0
tt0157472,movie,Clockstoppers,Clockstoppers,0,2002,\N,94,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000000.0,10108333.0
tt0158622,movie,The Flintstones in Viva Rock Vegas,The Flintstones in Viva Rock Vegas,0,2000,\N,90,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,83000000.0,10518435.0
tt0159273,movie,Behind Enemy Lines,Behind Enemy Lines,0,2001,\N,106,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,40000000.0,18736133.0
tt0159365,movie,Cold Mountain,Cold Mountain,0,2003,\N,154,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,79000000.0,14574213.0
tt0160009,movie,The Art of War,The Art of War,0,2000,\N,117,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000.0,10410993.0
tt0160399,movie,Impostor,Impostor,0,2001,\N,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,40000000.0,3022523.0
tt0160484,movie,Lost Souls,Lost Souls,0,2000,\N,97,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,50000000.0,7954766.0
tt0160498,movie,Luminarias,Luminarias,0,2000,\N,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1000000.0,122158.0
tt0160797,movie,Rules of Engagement,Rules of Engagement,0,2000,\N,128,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,60000000.0,15011181.0
tt0161083,movie,What's the Worst That Could Happen?,What's the Worst That Could Happen?,0,2001,\N,94,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000.0,13049114.0
tt0162650,movie,Shaft,Shaft,0,2000,\N,99,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46000000.0,21714757.0
tt0162838,movie,Three Days of Rain,Three Days of Rain,0,2002,\N,98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3500000.0,2841.0
tt0162983,movie,Hanging Up,Hanging Up,0,2000,\N,94,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000.0,13567978.0
tt0163025,movie,Jurassic Park III,Jurassic Park III,0,2001,\N,92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93000000.0,50771645.0
tt0163676,movie,The In Crowd,The In Crowd,0,2000,\N,105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,12500000.0,1505551.0
tt0163978,movie,The Beach,The Beach,0,2000,\N,119,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,50000000.0,15277921.0
tt0163983,movie,Bless the Child,Bless the Child,0,2000,\N,107,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,65000000.0,9413684.0
tt0164003,movie,City of Ghosts,City of Ghosts,0,2002,\N,116,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,17500000.0,30547.0
tt0164184,movie,The Sum of All Fears,The Sum of All Fears,0,2002,\N,124,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,68000000.0,31178526.0
tt0164212,movie,Under Suspicion,Under Suspicion,0,2000,\N,110,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,25000000.0,109863.0
tt0165929,movie,Romeo Must Die,Romeo Must Die,0,2000,\N,115,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25000000.0,18014503.0
tt0165982,movie,Sinbad: Legend of the Seven Seas,Sinbad: Legend of the Seven Seas,0,2003,\N,86,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000.0,6874477.0
tt0166276,movie,Monkeybone,Monkeybone,0,2001,\N,93,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,75000000.0,2685078.0
tt0166924,movie,Mulholland Dr.,Mulholland Dr.,0,2001,\N,147,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,15000000.0,960558.0
tt0167203,movie,I Dreamed of Africa,I Dreamed of Africa,0,2000,\N,114,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,50000000.0,2411445.0
tt0168446,movie,Aberdeen,Aberdeen,0,2000,\N,113,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6500000.0,1963.0
tt0168786,movie,Antwone Fisher,Antwone Fisher,0,2002,\N,120,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12500000.0,210013.0
tt0169102,movie,Lagaan: Once Upon a Time in India,Lagaan: Once Upon a Time in India,0,2001,\N,224,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,6000000.0,10736.0
tt0170016,movie,How the Grinch Stole Christmas,How the Grinch Stole Christmas,0,2000,\N,104,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,123000000.0,55082330.0
tt0170452,movie,Prince of Central Park,Prince of Central Park,0,2000,\N,109,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,5810.0
tt0170691,movie,Tigerland,Tigerland,0,2000,\N,101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10000000.0,26715.0
tt0171356,movie,Gun Shy,Gun Shy,0,2000,\N,101,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10000000.0,703109.0
tt0171359,movie,Hamlet,Hamlet,0,2000,\N,112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2000000.0,62253.0
tt0171433,movie,Keeping the Faith,Keeping the Faith,0,2000,\N,128,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29000000.0,8078671.0
tt0171580,movie,Nurse Betty,Nurse Betty,0,2000,\N,110,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24000000.0,7145950.0
tt0173716,movie,Cecil B. DeMented,Cecil B. DeMented,0,2000,\N,87,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10000000.0,127141.0
tt0174480,movie,Autumn in New York,Autumn in New York,0,2000,\N,103,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,65000000.0,10987006.0
tt0175142,movie,Scary Movie,Scary Movie,0,2000,\N,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19000000.0,42346669.0
tt0176783,movie,Gossip,Gossip,0,2000,\N,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,24000000.0,2321729.0
tt0179098,movie,Moonlight Mile,Moonlight Mile,0,2002,\N,117,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,21000000.0,329771.0
tt0180052,movie,The Adventures of Pluto Nash,The Adventures of Pluto Nash,0,2002,\N,95,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100000000.0,2182900.0
tt0180073,movie,Quills,Quills,0,2000,\N,124,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13500000.0,249383.0
tt0180093,movie,Requiem for a Dream,Requiem for a Dream,0,2000,\N,102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4500000.0,64770.0
tt0181151,movie,What Planet Are You From?,What Planet Are You From?,0,2000,\N,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60000000.0,3008746.0
tt0181536,movie,Finding Forrester,Finding Forrester,0,2000,\N,136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43000000.0,701207.0
tt0181739,movie,Osmosis Jones,Osmosis Jones,0,2001,\N,95,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70000000.0,5271248.0
tt0181836,movie,The Specials,The Specials,0,2000,\N,82,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1000000.0,10131.0
tt0181875,movie,Almost Famous,Almost Famous,0,2000,\N,122,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000.0,2314646.0
tt0181984,movie,Boiler Room,Boiler Room,0,2000,\N,120,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7000000.0,6722884.0
tt0182000,movie,The Caveman's Valentine,The Caveman's Valentine,0,2001,\N,105,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,13500000.0,112041.0
tt0183505,movie,"Me, Myself & Irene","Me, Myself & Irene",0,2000,\N,116,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51000000.0,24209385.0
tt0183523,movie,Mission to Mars,Mission to Mars,0,2000,\N,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,[phone].0,22855247.0
tt0183649,movie,Phone Booth,Phone Booth,0,2002,\N,81,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13000000.0,15021088.0
tt0184791,movie,O,O,0,2001,\N,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5000000.0,6916625.0
tt0184894,movie,Shanghai Noon,Shanghai Noon,0,2000,\N,110,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55000000.0,19647065.0
tt0184907,movie,Snow Day,Snow Day,0,2000,\N,89,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13000000.0,14331819.0
tt0186566,movie,Space Cowboys,Space Cowboys,0,2000,\N,130,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65000000.0,18093776.0
tt0186589,movie,Sugar & Spice,Sugar & Spice,0,2001,\N,81,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000.0,5891176.0
tt0186894,movie,Bounce,Bounce,0,2000,\N,106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,35000000.0,11423716.0
tt0187738,movie,Blade II,Blade II,0,2002,\N,117,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,54000000.0,32528016.0
tt0188453,movie,Birthday Girl,Birthday Girl,0,2001,\N,93,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13000000.0,2370809.0
tt0189192,movie,Just Visiting,Just Visiting,0,2001,\N,88,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,35000000.0,2272489.0
tt0190374,movie,Dungeons & Dragons,Dungeons & Dragons,0,2000,\N,107,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,45000000.0,7237422.0
tt0191754,movie,28 Days,28 Days,0,2000,\N,103,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43000000.0,10310672.0
tt0192111,movie,Head Over Heels,Head Over Heels,0,2001,\N,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,14000000.0,4804595.0
tt0193135,movie,Enemies of Laughter,Enemies of Laughter,0,2000,\N,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2500000.0,35000.0
tt0196106,movie,MVP: Most Valuable Primate,MVP: Most Valuable Primate,0,2000,\N,93,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4500000.0,202540.0
tt0196229,movie,Zoolander,Zoolander,0,2001,\N,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000000.0,15525043.0
tt0198386,movie,The Crew,The Crew,0,2000,\N,88,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38000000.0,4051921.0
tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",0,2001,\N,92,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115000000.0,5040000.0
tt0199626,movie,In the Cut,In the Cut,0,2003,\N,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12000000.0,97625.0
tt0199725,movie,Love & Basketball,Love & Basketball,0,2000,\N,124,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,20000000.0,8139180.0
tt0200530,movie,Chuck & Buck,Chuck & Buck,0,2000,\N,96,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,250000.0,72831.0
tt0200550,movie,Coyote Ugly,Coyote Ugly,0,2000,\N,100,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,45000000.0,17319282.0
tt0201485,movie,The Body,The Body,0,2001,\N,109,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,30000000.0,19988.0
tt0202402,movie,Whatever It Takes,Whatever It Takes,0,2000,\N,94,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,32000000.0,4104298.0
tt0202470,movie,Rock Star,Rock Star,0,2001,\N,105,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,57000000.0,6018636.0
tt0203289,movie,American Desi,American Desi,0,2001,\N,100,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,250000.0,305054.0
tt0204137,movie,Animal Factory,Animal Factory,0,2000,\N,94,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3600000.0,5746.0
